sem_1,sem_2,sem_3,sem_4,sem_5,sem_6,sem_7,department_AUTOMOBILE ENGINEERING,department_CIVIL,department_COMPUTER ENGINEERING,department_ELECTRONICS AND ELECTRICAL ENGINEERING,department_ELECTRONICS AND TELECOMMUNICATION ENGINEERING,department_ELECTRONICS ENGINEERING,department_INFORMATION TECHNOLOGY ENGINEERING,department_MECHANICAL,college_code_10:MHSSCE,college_code_116:CSM INST,college_code_124:MGMCET,college_code_126:SAKEC,college_code_174:RAIT,college_code_17:BVCE,college_code_237:TEC,college_code_238:TSEC,college_code_356:PVPPCE,college_code_366:VESIT,college_code_368:WIECT,college_code_385:ACPCE,college_code_390:RSCE,college_code_403:SIGCE,college_code_421:DJSCE,college_code_426:FCRIT,college_code_428:DMCE,college_code_438:KGSCE,college_code_442:LTCE,college_code_443:FAMT,college_code_461:SSJCE,college_code_466:VCET,college_code_522:RIZVI,college_code_523:RMCET,college_code_524:MCTCE,college_code_531:SFIT,college_code_532:ACE,college_code_533:SSPM,college_code_534:VIT,college_code_537:TCET,college_code_55:CRCE,college_code_561:PIITE,college_code_688:DBIT,college_code_689:KCCE,college_code_690:SIES,college_code_691:KJSIET,college_code_692:SCE,college_code_734:YTIET,college_code_735:SPIT,college_code_736:XIE,college_code_742:GHARADA,college_code_751:SSJCET,college_code_776:ARIET,college_code_779:STJCET,college_code_780:YTEM,college_code_802:THEEM,college_code_807:GVAIET,college_code_822:PILLAIS,college_code_823:VIVATECH,college_code_824:SESKARJAT,college_code_857:DILKAP,college_code_889:LAINSTT,college_code_890:LRTIWARI,college_code_944:AIISET,college_code_945:VOGCOE,college_code_946:GMVIT,college_code_948:BRHCET,college_code_949:MITM,college_code_978:PARSHURAM,college_code_982:VIDYAVIKAS,college_code_990:VISHWANIKE,college_code_991:IDAL INST,college_code_995:NEW HORIZO,college_code_996:A P SHAH
5.85,6.31,6.36,5.29,6.58,6.04,7.67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.15,7.04,6.92,6.07,7.04,7.0,6.85,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.13,5.69,6.11,7.04,7.21,7.71,7.72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.37,7.0,6.54,6.57,6.57,7.11,7.15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.48,6.83,6.96,7.21,6.81,7.07,8.41,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.76,6.02,6.78,7.23,6.4,7.5,7.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5.93,6.81,6.39,6.5,7.58,7.67,8.32,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.87,5.9,5.91,5.18,5.63,6.5,7.61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.09,4.96,5.15,5.61,7.0,5.54,7.33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.96,7.11,5.86,5.57,7.17,7.54,8.08,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8.07,7.13,6.82,7.82,7.96,8.83,7.44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.96,7.67,7.32,7.39,8.5,8.58,8.52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.91,6.94,6.81,6.43,6.54,6.07,6.44,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
